"nct_id","alias"
"NCT00000145","NCT00001312"
"NCT00000246","NCT00000247"
"NCT00000317","NCT00000272"
"NCT00000375","NCT00069394"
"NCT00000620","NCT00182910"
"NCT00001123","NCT00004267"
"NCT00001163","NCT00004007"
"NCT00001186","NCT00018915"
"NCT00001238","NCT00019617"
"NCT00001251","NCT00018928"
"NCT00001337","NCT00018980"
"NCT00001379","NCT00018993"
"NCT00001426","NCT00019045"
"NCT00001503","NCT00296075"
"NCT00001506","NCT00019149"
"NCT00001507","NCT00019162"
"NCT00001512","NCT00878488"
"NCT00001560","NCT00556582"
"NCT00001563","NCT00019253"
"NCT00001564","NCT00019279"
"NCT00001566","NCT00019266"
"NCT00001572","NCT00878410"
"NCT00001574","NCT00019292"
"NCT00001575","NCT00019305"
"NCT00001582","NCT00899067"
"NCT00001586","NCT00019370"
"NCT00001662","NCT00000181"
"NCT00001686","NCT00445536"
"NCT00001703","NCT00019526"
"NCT00001803","NCT00003866"
"NCT00001806","NCT00019877"
"NCT00001807","NCT00020293"
"NCT00001813","NCT00004044"
"NCT00001823","NCT00019799"
"NCT00001827","NCT00019903"
"NCT00001830","NCT00019851"
"NCT00001832","NCT00019942"
"NCT00001880","NCT00003839"
"NCT00001933","NCT00000186"
"NCT00001938","NCT00020033"
"NCT00001941","NCT00020020"
"NCT00001967","NCT00001134"
"NCT00001972","NCT00001370"
"NCT00001973","NCT00001607"
"NCT00002220","NCT00002242"
"NCT00002445","NCT00003879"
"NCT00002514","NCT00222586"
"NCT00002765","NCT00001501"
"NCT00002786","NCT00029419"
"NCT00002796","NCT01925326"
"NCT00002835","NCT00038740"
"NCT00003064","NCT00034320"
"NCT00003552","NCT00001739"
"NCT00003553","NCT00001635"
"NCT00003646","NCT00416806"
"NCT00003647","NCT00416416"
"NCT00003691","NCT00698620"
"NCT00003789","NCT00056732"
"NCT00003838","NCT00001875"
"NCT00003895","NCT02009657"
"NCT00003913","NCT00053755"
"NCT00004024","NCT00004018"
"NCT00004024","NCT00004019"
"NCT00004024","NCT00004020"
"NCT00004024","NCT00004021"
"NCT00004024","NCT00004023"
"NCT00004063","NCT00005929"
"NCT00004210","NCT00001470"
"NCT00004218","NCT00222599"
"NCT00004317","NCT00170599"
"NCT00004467","NCT00587366"
"NCT00004547","NCT00020059"
"NCT00004565","NCT00023608"
"NCT00004635","NCT00020085"
"NCT00004639","NCT00004462"
"NCT00004730","NCT00004484"
"NCT00004853","NCT00020137"
"NCT00004868","NCT00006067"
"NCT00004978","NCT00004737"
"NCT00004982","NCT00004536"
"NCT00005042","NCT00005932"
"NCT00005057","NCT00001755"
"NCT00005057","NCT00001974"
"NCT00005112","NCT00000109"
"NCT00005655","NCT00020163"
"NCT00005660","NCT00020956"
"NCT00005780","NCT00020215"
"NCT00005782","NCT00001980"
"NCT00005811","NCT00013676"
"NCT00005908","NCT00020241"
"NCT00005916","NCT00020228"
"NCT00005934","NCT00007072"
"NCT00006161","NCT00004469"
"NCT00006164","NCT00006139"
"NCT00006171","NCT00020319"
"NCT00006184","NCT00020306"
"NCT00006206","NCT00000453"
"NCT00006237","NCT00546416"
"NCT00006304","NCT00000786"
"NCT00006320","NCT00006293"
"NCT00006392","NCT00076128"
"NCT00006398","NCT00004641"
"NCT00006421","NCT00012415"
"NCT00006425","NCT00012402"
"NCT00006435","NCT00445991"
"NCT00006436","NCT00020384"
"NCT00006450","NCT00006238"
"NCT00006515","NCT00020423"
"NCT00006518","NCT00898651"
"NCT00006981","NCT00006416"
"NCT00007098","NCT00143897"
"NCT00007332","NCT00006147"
"NCT00007345","NCT00020436"
"NCT00007501","NCT00001907"
"NCT00007501","NCT00006065"
"NCT00007501","NCT00006069"
"NCT00007501","NCT00023257"
"NCT00007644","NCT00002606"
"NCT00007800","NCT00331266"
"NCT00007956","NCT00006423"
"NCT00009035","NCT00458640"
"NCT00009191","NCT00000182"
"NCT00009204","NCT00000184"
"NCT00009217","NCT00000183"
"NCT00009230","NCT00000185"
"NCT00009256","NCT00005114"
"NCT00009594","NCT00009282"
"NCT00010049","NCT00023179"
"NCT00010361","NCT00144742"
"NCT00010465","NCT00009269"
"NCT00010478","NCT00008905"
"NCT00010491","NCT00009074"
"NCT00010504","NCT00006338"
"NCT00010517","NCT00004534"
"NCT00010530","NCT00009087"
"NCT00010621","NCT00009334"
"NCT00010634","NCT00009347"
"NCT00010647","NCT00009113"
"NCT00010686","NCT00009360"
"NCT00010699","NCT00009373"
"NCT00010712","NCT00009386"
"NCT00010738","NCT00009399"
"NCT00010751","NCT00009412"
"NCT00010764","NCT00009139"
"NCT00010777","NCT00009152"
"NCT00010803","NCT00004535"
"NCT00010816","NCT00009464"
"NCT00010829","NCT00009425"
"NCT00010842","NCT00009438"
"NCT00010855","NCT00008944"
"NCT00010868","NCT00008957"
"NCT00010881","NCT00009451"
"NCT00010933","NCT00009477"
"NCT00010946","NCT00009490"
"NCT00010959","NCT00008970"
"NCT00010972","NCT00008983"
"NCT00010985","NCT00008918"
"NCT00010998","NCT00009503"
"NCT00011414","NCT00020514"
"NCT00011492","NCT00045071"
"NCT00011778","NCT00016003"
"NCT00012194","NCT00227396"
"NCT00012298","NCT01646879"
"NCT00012350","NCT00021203"
"NCT00013286","NCT00011271"
"NCT00013533","NCT00020592"
"NCT00013611","NCT00002421"
"NCT00013663","NCT00034099"
"NCT00014859","NCT00200915"
"NCT00015132","NCT00015145"
"NCT00015132","NCT00015158"
"NCT00016549","NCT00021086"
"NCT00017693","NCT00016705"
"NCT00017914","NCT00001374"
"NCT00017953","NCT00000624"
"NCT00018941","NCT00001268"
"NCT00018967","NCT00001299"
"NCT00019006","NCT00001380"
"NCT00019019","NCT00001423"
"NCT00019032","NCT00001425"
"NCT00019071","NCT00001433"
"NCT00019084","NCT00001434"
"NCT00019097","NCT00001562"
"NCT00019110","NCT00001441"
"NCT00019123","NCT00001492"
"NCT00019136","NCT00001494"
"NCT00019175","NCT00001510"
"NCT00019188","NCT00001508"
"NCT00019201","NCT00001511"
"NCT00019214","NCT00001558"
"NCT00019227","NCT00001514"
"NCT00019240","NCT00001559"
"NCT00019318","NCT00001578"
"NCT00019331","NCT00001581"
"NCT00019344","NCT00001585"
"NCT00019357","NCT00001583"
"NCT00019383","NCT00001684"
"NCT00019396","NCT00001687"
"NCT00019422","NCT00001690"
"NCT00019435","NCT00001691"
"NCT00019448","NCT00001692"
"NCT00019461","NCT00001682"
"NCT00019487","NCT00001694"
"NCT00019500","NCT00001700"
"NCT00019513","NCT00001706"
"NCT00019539","NCT00001707"
"NCT00019565","NCT00001709"
"NCT00019578","NCT00001791"
"NCT00019591","NCT00001794"
"NCT00019604","NCT00001795"
"NCT00019630","NCT00001798"
"NCT00019643","NCT00001796"
"NCT00019656","NCT00001799"
"NCT00019669","NCT00001800"
"NCT00019682","NCT00001801"
"NCT00019695","NCT00001802"
"NCT00019708","NCT00001804"
"NCT00019721","NCT00001808"
"NCT00019734","NCT00001811"
"NCT00019760","NCT00001809"
"NCT00019773","NCT00001817"
"NCT00019786","NCT00001820"
"NCT00019812","NCT00001819"
"NCT00019825","NCT00001824"
"NCT00019838","NCT00001822"
"NCT00019864","NCT00001821"
"NCT00019890","NCT00001825"
"NCT00019916","NCT00001828"
"NCT00019929","NCT00001829"
"NCT00019955","NCT00001834"
"NCT00019968","NCT00001831"
"NCT00019994","NCT00001833"
"NCT00020007","NCT00001939"
"NCT00020046","NCT00001942"
"NCT00020072","NCT00004546"
"NCT00020111","NCT00004548"
"NCT00020124","NCT00004636"
"NCT00020150","NCT00005019"
"NCT00020176","NCT00005568"
"NCT00020189","NCT00005670"
"NCT00020202","NCT00005656"
"NCT00020254","NCT00005759"
"NCT00020267","NCT00006074"
"NCT00020332","NCT00006277"
"NCT00020345","NCT00006288"
"NCT00020358","NCT00006287"
"NCT00020371","NCT00006317"
"NCT00020397","NCT00006491"
"NCT00020410","NCT00006197"
"NCT00020449","NCT00008879"
"NCT00020462","NCT00008996"
"NCT00020475","NCT00009516"
"NCT00020488","NCT00021515"
"NCT00020501","NCT00011427"
"NCT00020527","NCT00011219"
"NCT00020540","NCT00012532"
"NCT00020579","NCT00012571"
"NCT00020631","NCT00014924"
"NCT00021047","NCT00015743"
"NCT00021164","NCT00016640"
"NCT00021255","NCT00768092"
"NCT00021424","NCT00006410"
"NCT00021541","NCT00029354"
"NCT00021749","NCT00021190"
"NCT00021983","NCT00001792"
"NCT00022438","NCT00017849"
"NCT00022451","NCT00017888"
"NCT00022672","NCT00112450"
"NCT00022971","NCT00029367"
"NCT00023010","NCT00004470"
"NCT00023153","NCT00044850"
"NCT00023296","NCT00021684"
"NCT00024037","NCT01005134"
"NCT00024115","NCT00021593"
"NCT00025012","NCT00005661"
"NCT00025415","NCT00025948"
"NCT00025662","NCT00016484"
"NCT00026065","NCT00030017"
"NCT00026169","NCT00028392"
"NCT00026650","NCT00436813"
"NCT00026663","NCT00919529"
"NCT00026689","NCT00020280"
"NCT00026884","NCT00897585"
"NCT00026975","NCT00052702"
"NCT00027105","NCT00514176"
"NCT00027118","NCT00513838"
"NCT00027131","NCT00026507"
"NCT00027274","NCT00056121"
"NCT00027326","NCT00995943"
"NCT00028158","NCT00036699"
"NCT00028340","NCT00070460"
"NCT00028405","NCT00049205"
"NCT00029783","NCT00058500"
"NCT00030004","NCT00029705"
"NCT00030082","NCT00021606"
"NCT00030095","NCT00024609"
"NCT00030108","NCT00025961"
"NCT00030173","NCT00033501"
"NCT00030537","NCT00027313"
"NCT00030992","NCT00033670"
"NCT00031083","NCT00036725"
"NCT00031187","NCT00028470"
"NCT00031447","NCT00001099"
"NCT00031460","NCT00000934"
"NCT00031473","NCT00001098"
"NCT00031486","NCT00001124"
"NCT00031915","NCT00029094"
"NCT00031941","NCT00029081"
"NCT00032045","NCT00029549"
"NCT00032279","NCT00042744"
"NCT00032825","NCT00039221"
"NCT00032890","NCT00010790"
"NCT00032916","NCT00031330"
"NCT00032929","NCT00007553"
"NCT00032929","NCT00024700"
"NCT00032942","NCT00007566"
"NCT00032942","NCT00024713"
"NCT00032955","NCT00015392"
"NCT00032968","NCT00016757"
"NCT00032981","NCT00016770"
"NCT00032994","NCT00015730"
"NCT00033007","NCT00015405"
"NCT00033020","NCT00015418"
"NCT00033033","NCT00024869"
"NCT00033046","NCT00024752"
"NCT00033059","NCT00024765"
"NCT00033072","NCT00024882"
"NCT00033085","NCT00024726"
"NCT00033098","NCT00024778"
"NCT00033111","NCT00024895"
"NCT00033124","NCT00024739"
"NCT00033137","NCT00039533"
"NCT00033878","NCT00060060"
"NCT00034034","NCT00060073"
"NCT00034333","NCT00052819"
"NCT00034346","NCT00068562"
"NCT00034424","NCT00039598"
"NCT00034450","NCT00060034"
"NCT00034697","NCT00030836"
"NCT00034853","NCT00274482"
"NCT00035022","NCT00066235"
"NCT00035035","NCT00049426"
"NCT00035061","NCT00039260"
"NCT00035204","NCT00236314"
"NCT00035243","NCT00041002"
"NCT00035334","NCT00017667"
"NCT00035373","NCT00040924"
"NCT00035880","NCT00012077"
"NCT00035932","NCT00028054"
"NCT00036023","NCT00039247"
"NCT00036426","NCT00014157"
"NCT00036543","NCT00026481"
"NCT00036556","NCT00026455"
"NCT00036569","NCT00041145"
"NCT00036647","NCT00026325"
"NCT00036894","NCT00032214"
"NCT00036959","NCT00032266"
"NCT00037804","NCT00002958"
"NCT00037817","NCT00041158"
"NCT00038064","NCT00046982"
"NCT00038181","NCT00080652"
"NCT00038220","NCT00006189"
"NCT00038246","NCT00082693"
"NCT00038532","NCT00021619"
"NCT00038636","NCT00006210"
"NCT00038662","NCT00084994"
"NCT00038727","NCT00353314"
"NCT00039000","NCT00047359"
"NCT00039377","NCT01648426"
"NCT00039481","NCT00061191"
"NCT00039559","NCT00301743"
"NCT00039585","NCT00035646"
"NCT00039624","NCT00045344"
"NCT00039676","NCT00052234"
"NCT00039793","NCT00058513"
"NCT00040092","NCT00045409"
"NCT00040170","NCT00040976"
"NCT00040222","NCT00045214"
"NCT00040274","NCT00023270"
"NCT00040352","NCT00045240"
"NCT00040365","NCT00045253"
"NCT00040378","NCT00780689"
"NCT00040781","NCT00050739"
"NCT00040911","NCT00034411"
"NCT00040911","NCT00034996"
"NCT00041119","NCT00698217"
"NCT00041613","NCT00040703"
"NCT00041626","NCT00040716"
"NCT00041665","NCT00020813"
"NCT00041730","NCT00060164"
"NCT00041808","NCT00023803"
"NCT00042120","NCT00342914"
"NCT00042146","NCT00218738"
"NCT00042367","NCT00005063"
"NCT00042666","NCT00054080"
"NCT00042861","NCT00039637"
"NCT00043043","NCT00056615"
"NCT00043381","NCT00022061"
"NCT00043420","NCT00091208"
"NCT00043472","NCT00049049"
"NCT00043472","NCT00284544"
"NCT00043615","NCT00896805"
"NCT00043979","NCT00047372"
"NCT00044356","NCT00028444"
"NCT00044512","NCT00048919"
"NCT00044512","NCT00058383"
"NCT00044733","NCT00053274"
"NCT00044902","NCT00054379"
"NCT00045097","NCT00040079"
"NCT00045110","NCT00055276"
"NCT00045123","NCT00043251"
"NCT00045149","NCT00029432"
"NCT00045201","NCT01646892"
"NCT00045201","NCT01664286"
"NCT00045227","NCT00041522"
"NCT00045331","NCT00039806"
"NCT00045500","NCT00041873"
"NCT00045630","NCT00191217"
"NCT00045734","NCT00069667"
"NCT00045877","NCT00066534"
"NCT00045942","NCT00045578"
"NCT00045942","NCT00977782"
"NCT00046189","NCT00049621"
"NCT00046449","NCT00300144"
"NCT00046709","NCT00052871"
"NCT00046917","NCT01645462"
"NCT00046930","NCT00046046"
"NCT00047060","NCT00042640"
"NCT00047385","NCT00028808"
"NCT00047450","NCT00046098"
"NCT00047476","NCT00052533"
"NCT00047736","NCT00029016"
"NCT00047788","NCT00052741"
"NCT00047801","NCT00068705"
"NCT00047840","NCT00054093"
"NCT00047879","NCT00052650"
"NCT00047970","NCT00339820"
"NCT00048230","NCT00052260"
"NCT00048334","NCT00052767"
"NCT00048503","NCT00057824"
"NCT00048503","NCT00723034"
"NCT00048555","NCT00056043"
"NCT00048815","NCT00043524"
"NCT00048815","NCT00050544"
"NCT00048880","NCT00053079"
"NCT00048893","NCT00053170"
"NCT00048984","NCT00063271"
"NCT00048984","NCT00228774"
"NCT00049387","NCT00060879"
"NCT00049543","NCT00953069"
"NCT00049556","NCT00046007"
"NCT00049608","NCT00044161"
"NCT00050141","NCT00060177"
"NCT00050141","NCT00723372"
"NCT00050154","NCT00722787"
"NCT00050323","NCT00062192"
"NCT00050375","NCT00068354"
"NCT00050388","NCT00028457"
"NCT00050414","NCT01336504"
"NCT00050427","NCT01328327"
"NCT00050440","NCT01328314"
"NCT00050752","NCT00055627"
"NCT00050960","NCT00036907"
"NCT00050973","NCT00030927"
"NCT00050999","NCT00002683"
"NCT00051012","NCT00005620"
"NCT00051025","NCT00005621"
"NCT00051103","NCT00044330"
"NCT00051103","NCT00053066"
"NCT00051311","NCT00055744"
"NCT00051467","NCT00049647"
"NCT00051506","NCT00062088"
"NCT00051571","NCT00031603"
"NCT00051584","NCT00056017"
"NCT00051636","NCT00050258"
"NCT00051805","NCT00078780"
"NCT00052000","NCT00058409"
"NCT00052130","NCT00004130"
"NCT00052156","NCT00003722"
"NCT00052221","NCT00563719"
"NCT00052351","NCT00047398"
"NCT00052728","NCT00048867"
"NCT00052962","NCT00056108"
"NCT00053703","NCT00030251"
"NCT00053703","NCT00043290"
"NCT00053937","NCT00050453"
"NCT00053963","NCT00069771"
"NCT00054405","NCT00065494"
"NCT00054535","NCT00051610"
"NCT00054639","NCT01654952"
"NCT00054665","NCT00057902"
"NCT00054795","NCT00066820"
"NCT00054899","NCT00060047"
"NCT00055237","NCT00058136"
"NCT00055562","NCT00060281"
"NCT00055991","NCT00206479"
"NCT00056173","NCT00084331"
"NCT00056446","NCT00068679"
"NCT00056563","NCT00101556"
"NCT00056966","NCT00602888"
"NCT00057005","NCT00601380"
"NCT00057252","NCT00851097"
"NCT00057382","NCT00066287"
"NCT00057616","NCT00051064"
"NCT00057720","NCT00078884"
"NCT00057759","NCT00075127"
"NCT00057889","NCT00053729"
"NCT00058019","NCT01660269"
"NCT00058279","NCT00055211"
"NCT00058539","NCT00066755"
"NCT00058552","NCT00070408"
"NCT00058591","NCT00608608"
"NCT00058604","NCT00607698"
"NCT00058617","NCT00002821"
"NCT00058747","NCT00070395"
"NCT00058786","NCT00609076"
"NCT00058812","NCT00608309"
"NCT00059462","NCT00048191"
"NCT00059475","NCT00062218"
"NCT00059631","NCT00082680"
"NCT00059722","NCT00072423"
"NCT00060437","NCT00058708"
"NCT00060528","NCT00062153"
"NCT00060671","NCT00062361"
"NCT00060684","NCT00057772"
"NCT00061035","NCT00066261"
"NCT00061048","NCT00064155"
"NCT00061347","NCT00882349"
"NCT00061477","NCT00060190"
"NCT00061581","NCT00066300"
"NCT00061815","NCT00065520"
"NCT00062036","NCT00059163"
"NCT00062049","NCT00059059"
"NCT00062166","NCT01444950"
"NCT00062686","NCT00068627"
"NCT00062751","NCT00061971"
"NCT00062855","NCT00002713"
"NCT00062868","NCT00070226"
"NCT00062868","NCT00671164"
"NCT00062933","NCT00066521"
"NCT00063141","NCT00065598"
"NCT00063154","NCT00095602"
"NCT00063401","NCT00070044"
"NCT00063453","NCT00241865"
"NCT00063453","NCT00782678"
"NCT00063583","NCT00105391"
"NCT00063713","NCT00084851"
"NCT00063726","NCT00049478"
"NCT00064129","NCT01648361"
"NCT00064311","NCT00061555"
"NCT00064363","NCT00061685"
"NCT00064428","NCT01352156"
"NCT00064883","NCT00068536"
"NCT00064974","NCT00077506"
"NCT00065156","NCT00074126"
"NCT00065429","NCT00074256"
"NCT00065442","NCT00084760"
"NCT00065468","NCT00070330"
"NCT00065858","NCT00397618"
"NCT00065988","NCT00000364"
"NCT00066014","NCT00000366"
"NCT00066040","NCT00016822"
"NCT00066092","NCT00060229"
"NCT00066118","NCT00000365"
"NCT00066196","NCT00081081"
"NCT00066417","NCT00062725"
"NCT00066573","NCT00438529"
"NCT00066586","NCT00258648"
"NCT00066599","NCT00062920"
"NCT00066651","NCT00065481"
"NCT00066664","NCT00063167"
"NCT00066690","NCT00917969"
"NCT00066690","NCT02140190"
"NCT00067821","NCT00070512"
"NCT00067990","NCT01467895"
"NCT00068003","NCT00897195"
"NCT00068068","NCT00078871"
"NCT00068471","NCT00063466"
"NCT00068575","NCT01053351"
"NCT00068601","NCT00696267"
"NCT00069121","NCT00080691"
"NCT00069160","NCT00072202"
"NCT00069238","NCT00072254"
"NCT00069589","NCT00177073"
"NCT00069758","NCT00085033"
"NCT00069888","NCT00054509"
"NCT00070616","NCT00963170"
"NCT00070785","NCT00897156"
"NCT00070837","NCT00074347"
"NCT00071058","NCT00073996"
"NCT00071097","NCT00980928"
"NCT00071188","NCT00093392"
"NCT00071942","NCT00077571"
"NCT00071981","NCT00464152"
"NCT00072085","NCT00069043"
"NCT00072111","NCT00068016"
"NCT00072124","NCT00068939"
"NCT00072488","NCT00228761"
"NCT00072618","NCT00036010"
"NCT00072904","NCT00177151"
"NCT00073008","NCT00084955"
"NCT00073073","NCT00085072"
"NCT00073112","NCT00080717"
"NCT00073125","NCT00080704"
"NCT00073151","NCT00080730"
"NCT00073398","NCT00075790"
"NCT00073489","NCT00036049"
"NCT00073528","NCT00084968"
"NCT00073983","NCT00070772"
"NCT00074048","NCT00071318"
"NCT00074165","NCT00261651"
"NCT00074243","NCT00071864"
"NCT00074386","NCT00023478"
"NCT00074386","NCT00473629"
"NCT00074425","NCT00197665"
"NCT00074490","NCT00077480"
"NCT00074607","NCT00039143"
"NCT00074607","NCT00048243"
"NCT00074607","NCT00052806"
"NCT00075088","NCT00305318"
"NCT00075218","NCT00085618"
"NCT00075270","NCT00085046"
"NCT00075803","NCT00322088"
"NCT00075816","NCT00321776"
"NCT00075816","NCT00473395"
"NCT00075829","NCT00321607"
"NCT00075829","NCT00386568"
"NCT00076011","NCT00077272"
"NCT00076102","NCT00078936"
"NCT00076180","NCT00079196"
"NCT00076232","NCT00068965"
"NCT00076752","NCT00726518"
"NCT00076960","NCT01183988"
"NCT00076986","NCT00090948"
"NCT00077454","NCT00089934"
"NCT00077493","NCT00075309"
"NCT00077532","NCT00076167"
"NCT00077584","NCT02800993"
"NCT00077857","NCT00083200"
"NCT00077922","NCT00080821"
"NCT00077974","NCT00082849"
"NCT00077987","NCT00082771"
"NCT00078000","NCT00095615"
"NCT00078468","NCT00085592"
"NCT00078494","NCT00112541"
"NCT00078546","NCT00608257"
"NCT00078559","NCT00585130"
"NCT00078572","NCT00086814"
"NCT00078585","NCT00081120"
"NCT00078793","NCT00016575"
"NCT00078806","NCT00039949"
"NCT00078949","NCT00089817"
"NCT00079001","NCT00698308"
"NCT00079144","NCT00076661"
"NCT00079170","NCT00076193"
"NCT00079274","NCT00170092"
"NCT00079300","NCT00045851"
"NCT00079313","NCT00076297"
"NCT00079391","NCT00076778"
"NCT00079482","NCT00483340"
"NCT00079612","NCT00044499"
"NCT00079625","NCT00082953"
"NCT00079755","NCT00107133"
"NCT00080158","NCT00183534"
"NCT00080353","NCT00084500"
"NCT00080535","NCT00085085"
"NCT00080860","NCT00076895"
"NCT00080873","NCT00228800"
"NCT00080912","NCT00797173"
"NCT00080990","NCT01645501"
"NCT00080990","NCT01664299"
"NCT00081354","NCT00899106"
"NCT00081510","NCT00098904"
"NCT00081588","NCT00980226"
"NCT00081614","NCT00091221"
"NCT00081796","NCT00107406"
"NCT00081848","NCT00085241"
"NCT00082017","NCT00085319"
"NCT00082147","NCT00085514"
"NCT00082368","NCT00086853"
"NCT00082420","NCT00072696"
"NCT00082485","NCT00431938"
"NCT00082745","NCT00228787"
"NCT00082914","NCT00078702"
"NCT00083005","NCT00078650"
"NCT00083057","NCT00080249"
"NCT00083083","NCT00194389"
"NCT00083174","NCT00304486"
"NCT00083447","NCT00087230"
"NCT00083512","NCT00087308"
"NCT00083616","NCT00087243"
"NCT00083733","NCT00899938"
"NCT00083889","NCT00098657"
"NCT00084123","NCT00065091"
"NCT00084318","NCT00414674"
"NCT00085111","NCT00080561"
"NCT00085150","NCT00082004"
"NCT00085423","NCT00225771"
"NCT00085462","NCT00082264"
"NCT00085540","NCT00103909"
"NCT00085800","NCT00294138"
"NCT00085826","NCT00021411"
"NCT00085826","NCT00036322"
"NCT00085930","NCT00609206"
"NCT00086216","NCT00301977"
"NCT00086216","NCT00491972"
"NCT00086268","NCT00093717"
"NCT00086567","NCT00119353"
"NCT00086658","NCT00081445"
"NCT00086684","NCT00399139"
"NCT00087022","NCT00209183"
"NCT00087698","NCT00072397"
"NCT00088166","NCT00091013"
"NCT00088374","NCT00089375"
"NCT00088413","NCT00091000"
"NCT00088530","NCT00101049"
"NCT00088868","NCT00086008"
"NCT00088907","NCT00695760"
"NCT00089349","NCT00229606"
"NCT00089401","NCT00086697"
"NCT00089427","NCT00105014"
"NCT00089596","NCT00301704"
"NCT00089609","NCT00091364"
"NCT00089635","NCT00112944"
"NCT00089778","NCT00091403"
"NCT00090363","NCT00107146"
"NCT00090545","NCT00093431"
"NCT00090857","NCT00165529"
"NCT00090857","NCT00577551"
"NCT00091039","NCT00088725"
"NCT00091104","NCT00088439"
"NCT00091195","NCT01645670"
"NCT00091195","NCT01660282"
"NCT00091338","NCT00088322"
"NCT00091442","NCT00343538"
"NCT00091572","NCT00101218"
"NCT00091611","NCT00093574"
"NCT00091676","NCT00001945"
"NCT00091676","NCT00019981"
"NCT00091676","NCT00096577"
"NCT00091858","NCT00098696"
"NCT00092222","NCT00099073"
"NCT00092235","NCT00331968"
"NCT00092950","NCT00095849"
"NCT00093145","NCT00085605"
"NCT00093444","NCT00090805"
"NCT00093496","NCT01646918"
"NCT00093496","NCT01664312"
"NCT00093795","NCT00191958"
"NCT00093964","NCT00103064"
"NCT00093964","NCT00119288"
"NCT00094133","NCT00324337"
"NCT00094497","NCT00924144"
"NCT00094809","NCT00119327"
"NCT00094835","NCT00107224"
"NCT00094887","NCT00652535"
"NCT00094978","NCT00098644"
"NCT00095186","NCT00099034"
"NCT00095225","NCT00098410"
"NCT00095381","NCT00086788"
"NCT00095459","NCT00098592"
"NCT00095576","NCT00770549"
"NCT00095589","NCT00185627"
"NCT00095706","NCT00093535"
"NCT00095875","NCT00705068"
"NCT00095914","NCT00092261"
"NCT00096005","NCT01646905"
"NCT00096005","NCT01664325"
"NCT00096083","NCT00091455"
"NCT00096382","NCT00092248"
"NCT00096551","NCT00098449"
"NCT00096590","NCT00464360"
"NCT00096967","NCT00066560"
"NCT00097058","NCT00238589"
"NCT00097539","NCT00231361"
"NCT00097539","NCT00672126"
"NCT00097929","NCT00124631"
"NCT00097955","NCT00219206"
"NCT00098254","NCT00100763"
"NCT00098423","NCT01646931"
"NCT00098423","NCT01664338"
"NCT00098579","NCT01645488"
"NCT00099112","NCT00077740"
"NCT00099255","NCT00118079"
"NCT00099502","NCT00185432"
"NCT00100321","NCT00104832"
"NCT00100386","NCT00342745"
"NCT00100568","NCT00738465"
"NCT00100685","NCT00103077"
"NCT00100880","NCT00106990"
"NCT00101010","NCT00290446"
"NCT00101582","NCT00963456"
"NCT00101595","NCT00110097"
"NCT00101608","NCT00268424"
"NCT00101647","NCT00108693"
"NCT00101660","NCT00112801"
"NCT00101816","NCT00108719"
"NCT00101894","NCT00107328"
"NCT00101920","NCT00079209"
"NCT00101998","NCT00903513"
"NCT00102544","NCT00671840"
"NCT00102596","NCT01195909"
"NCT00102622","NCT02157870"
"NCT00102635","NCT00103090"
"NCT00103038","NCT00980720"
"NCT00103194","NCT02154373"
"NCT00103259","NCT00695721"
"NCT00103298","NCT00096889"
"NCT00103350","NCT00104208"
"NCT00103610","NCT00248508"
"NCT00103662","NCT00248417"
"NCT00103740","NCT00051649"
"NCT00104065","NCT00124592"
"NCT00104650","NCT00121342"
"NCT00104767","NCT00744783"
"NCT00104962","NCT00269711"
"NCT00105144","NCT00235742"
"NCT00105950","NCT00214409"
"NCT00105950","NCT00278317"
"NCT00106184","NCT00393237"
"NCT00106418","NCT00058643"
"NCT00106431","NCT00337025"
